Sku,Name,Details,Wine Type,Vintage,Size,Price,Sale price,Image
10,Casa del Toro Cabernet Sauvignon,This wine is made out of selected Cabernet ...,Cabernet Sauvignon,2014,750ML,6.49,4.99,http://www.getwineonline.com//labels/t_B00010.JPG
24,Casa del Toro Cabernet Sauvignon Merlot,This wine is made out of selected grapes from our,Cabernet Sauvignon,2015,750ML,6.49,4.99,http://www.getwineonline.com//labels/t_B00024.jpg
34347,Sweet Heart Cabernet Red Semi Sweet,,Cabernet Sauvignon,,750ML,6.49,4.99,http://www.getwineonline.com//images/t_not_available.gif
3735,Crane Lake Cabernet Sauvignon,"Ruby-like, bright, fruity with black plum and ...",Cabernet Sauvignon,2013,750ML,6.49,4.99,http://www.getwineonline.com//labels/t_P03735.jpg
32021,Flipflop Cabernet Sauvignon,"FLIPFLOP CAB SAUV Full-bodied, Cabernet Sauvignon",Cabernet Sauvignon,2013,750ML,6.49,4.99,http://library.bevnetwork.com/bottles/500/t_80395.jpg
3875,Tisdale Cabernet Sauvignon,"With flavors of ripe blackberry and plum, our ...",Cabernet Sauvignon,,750ML,6.69,5.14,http://www.getwineonline.com//labels/t_P03875.jpg
17065,Glen Ellen Concannon Cab Sauv,MIX & MATCH !!!!! 3 FOR $13.50 3 FOR $13.50 3 FOR,Cabernet Sauvignon,2011,750ML,6.99,5.38,http://www.getwineonline.com//labels/t_B17065.JPG
3845,E&J Gallo Cab Sauv,Rich black fruit and spice complement the robust ...,Cabernet Sauvignon,,750ML,7.79,5.99,http://www.getwineonline.com//labels/t_P03845.JPG
49656,Vitiano Rosato,"Vitiano Rosato is produced from 30% Sangiovese, ...",Cabernet Sauvignon,2014,750ML,7.99,5.99,http://library.bevnetwork.com/labels/620/t_189758.jpg
17156,Placido Chianti,"""Pale, straw yellow color. Delicate white fruit ...",Cabernet Sauvignon,2013,750ML,7.79,5.99,http://library.bevnetwork.com/labels/620/t_274520.jpg
44568,Frontera Cabernet Sauvignon Merlot,Fresh ...,Cabernet Sauvignon,2014,750ML,7.79,5.99,http://library.bevnetwork.com/labels/565/t_29457.jpg
26968,Rex Goliath Cabernet Sauvignon,"Dark and intense in color. Hints of cedar and oak,",Cabernet Sauvignon,,750ML,7.79,5.99,http://library.bevnetwork.com/labels/565/t_157596.jpg
3391,Barefoot Cabernet Sauvignon,"Big berry flavors like currant, raspberry and ...",Cabernet Sauvignon,2012,750ML,7.99,6.17,http://library.bevnetwork.com/labels/500/t_127744.jpg
24820,CK Mondavi Cabernet Sauvignon Wildcreek Canyon,Rich with cherry and blackberry flavors that are ...,Cabernet Sauvignon,2014,750ML,7.99,6.18,http://library.bevnetwork.com/labels/500/t_83839.jpg
21950,Woodbridge By Robert Mondavi Cabernet Sauvignon,Woodbridge by Robert Mondavi Cabernet Sauvignon ...,Cabernet Sauvignon,2013,750ML,7.99,6.19,http://library.bevnetwork.com/labels/500/t_235961.jpg
14124,Finca Flichman Cabernet Sauvignon Roble,"Aged 3 months in oak and bottle aged, this 100% ...",Cabernet Sauvignon,2014,750ML,7.99,6.19,http://library.bevnetwork.com/bottles/540/t_139467.jpg
840,Penfolds Cabernet Sauvignon Rawson's Retreat,This wine is fermented on skins to further ...,Cabernet Sauvignon,2014,750ML,8.49,6.49,http://library.bevnetwork.com/labels/545/t_229327.jpg
250,Culitos Rose,Full Bodied. No butts about it. Great Fruit ...,Cabernet Sauvignon,2013,750ML,8.49,6.49,http://www.getwineonline.com//labels/t_P00250.jpg
34338,Terra Vega Cabernet Sauvignon,Our Terra Vega Cabernet Sauvignon is abundant ...,Cabernet Sauvignon,2014,750ML,8.59,6.59,http://library.bevnetwork.com/labels/565/t_291429.jpg
29518,Luscious Vines Cabernet Sauvignon,"Despite being the ""Blackberry"" it had huge notes ...",Cabernet Sauvignon,,750ML,8.59,6.59,http://library.bevnetwork.com/bottles/565/t_182705.jpg
4762,Arbor Mist Pinot Noir Pomegranate Berry,This is a delicious blend of medium-bodied Pinot ...,Pinot Noir,,750ML,5.19,3.99,http://www.getwineonline.com//labels/t_B04762.jpg
3751,Crane Lake Pinot Noir,“This ruby colored wine has aromas that include,Pinot Noir,2014,750ML,5.89,4.49,http://www.getwineonline.com//labels/t_B03751.JPG
3918,Tisdale Pinot Noir,"With fresh, red fruit flavors of cherries and red",Pinot Noir,,750ML,6.69,5.14,http://library.bevnetwork.com/labels/500/t_128078.jpg
3931,Redwood Creek Pinot Noir,We make our Redwood Creek Pinot Noir in a classic,Pinot Noir,,750ML,7.99,6.17,http://library.bevnetwork.com/labels/500/t_126089.jpg
4810,Woodbridge By Robert Mondavi Pinot Noir,Woodbridge by Robert Mondavi Pinot Noir displays ...,Pinot Noir,2014,750ML,7.99,6.19,http://library.bevnetwork.com/labels/500/t_209090.jpg
44465,Brownstone Winery Pinot Noir,,Pinot Noir,,750ML,7.99,6.19,http://library.bevnetwork.com/labels/500/t_122038.jpg
1145,Dark Horse Pinot Noir,,Pinot Noir,2014,750ML,8.59,6.59,http://www.getwineonline.com//images/t_not_available.gif
3978,Liberty Creek Pinot Noir,A sweet and fruity Pinot Noir is typically fruit ...,Pinot Noir,,1.5L,8.59,6.59,http://library.bevnetwork.com/labels/500/t_219204.jpg
4761,Arbor Mist Pinot Noir Pomegranate Berry,This is a delicious blend of medium-bodied Pinot ...,Pinot Noir,,1.5L,8.59,6.59,http://www.getwineonline.com//labels/t_B04761.jpg
598,The Little Penguin Pinot Noir,,Pinot Noir,2013,1.5L,8.59,6.59,http://www.getwineonline.com//labels/t_B00598.JPG
29520,Luscious Vines Rosato,Luscious Vines Rosato is semi-sweet soft and ...,Pinot Noir,,750ML,8.59,6.59,http://library.bevnetwork.com/labels/565/t_182711.jpg
31997,Cono Sur Bicicleta Pinot Noir,A voluptuous red Pinot Noir with light violet ...,Pinot Noir,2014,750ML,8.59,6.59,http://library.bevnetwork.com/labels/565/t_251519.jpg
7187,Bistro Wine Pinot Noir,,Pinot Noir,2013,750ML,8.59,6.59,http://library.bevnetwork.com/labels/595/t_69255.jpg
23244,Cavit Pinot Noir,With its soft character and a hint of red berries,Pinot Noir,2014,750ML,8.59,6.59,http://library.bevnetwork.com/labels/620/t_232581.jpg
14179,Yellow Tail Pinot Noir,The flavors of lush raspberries and a touch of ...,Pinot Noir,2014,750ML,8.89,6.79,http://library.bevnetwork.com/labels/545/t_69738.jpg
6841,Concha Y Toro Pinot Noir Casillero del Diablo,Casillero del Diablo Reserva Pinot Noir is a ...,Pinot Noir,,750ML,9.69,6.99,http://library.bevnetwork.com/bottles/565/t_121136.jpg
34291,Citra Pinot Noir,"Rich notes of wild berries, raspberry, currant ...",Pinot Noir,2012,750ML,9.99,6.99,http://library.bevnetwork.com/labels/620/t_278320.jpg
35912,Havenscourt Pinot Noir,,Pinot Noir,,750ML,8.99,6.99,http://www.getwineonline.com//labels/t_P35912.JPG
3917,The Naked Grape Pinot Noir,Smooth red wine with aromas of black cherry and ...,Pinot Noir,,750ML,9.29,7.09,http://library.bevnetwork.com/labels/500/t_75753.jpg
4271,Markovic Estates Pinot Noir Semi Dry Reserve,"Smells like strawberries, raspberries and white ...",Pinot Noir,2014,750ML,9.69,7.39,http://library.bevnetwork.com/labels/595/t_147274.jpg
4748,Arbor Mist Merlot Blackberry,A delicious blend of full-bodied Merlot wine and ...,Merlot,,750ML,5.19,3.99,http://library.bevnetwork.com/labels/770/t_82638.jpg
4750,Arbor Mist White Merlot Cranberry Twist,A delightful bled of crisp . White Merlot wine ...,Merlot,,750ML,5.19,3.99,http://library.bevnetwork.com/labels/770/t_82639.jpg
771,Crane Lake Merlot,"""Light and refreshing with currant and blackberry",Merlot,2013,750ML,6.49,4.99,http://library.bevnetwork.com/labels/500/t_247794.jpg
24,Casa del Toro Cabernet Sauvignon Merlot,This wine is made out of selected grapes from our,Merlot,2015,750ML,6.49,4.99,http://www.getwineonline.com//labels/t_B00024.jpg
22,Casa del Toro Merlot,This wine is made out of selected Merlot grapes ...,Merlot,2014,750ML,6.49,4.99,http://www.getwineonline.com//labels/t_B00022.JPG
3878,Tisdale Merlot,"Our Merlot offers a smooth, full-flavored profile",Merlot,,750ML,6.69,5.14,http://library.bevnetwork.com/labels/500/t_128074.jpg
20263,Glen Ellen Merlot Reserve,MIX & MATCH !!!!!   3 FOR $13.50 3 FOR $13.50 3 ...,Merlot,2011,750ML,6.99,5.38,http://library.bevnetwork.com/bottles/500/t_264153.jpg
44568,Frontera Cabernet Sauvignon Merlot,Fresh ...,Merlot,2014,750ML,7.79,5.99,http://library.bevnetwork.com/labels/565/t_29457.jpg
49656,Vitiano Rosato,"Vitiano Rosato is produced from 30% Sangiovese, ...",Merlot,2014,750ML,7.99,5.99,http://library.bevnetwork.com/labels/620/t_189758.jpg
34372,Sutter Home White Merlot,"A bright, light red color, and sweet cherry and ...",Merlot,2012,750ML,7.99,6.17,http://library.bevnetwork.com/labels/500/t_83351.jpg
53780,Sutter Home Merlot,"Gaze at the deep red color, sip the deep cherry ...",Merlot,2010,750ML,7.99,6.17,http://library.bevnetwork.com/labels/500/t_132238.jpg
1953,Barefoot Merlot,"The perfect combo of cherry, boysenberry, plum ...",Merlot,2011,750ML,7.99,6.17,http://library.bevnetwork.com/labels/500/t_127748.jpg
70170,Woodbridge By Robert Mondavi Merlot,The enticing aromas and flavors of our Woodbridge,Merlot,2013,750ML,7.99,6.19,http://library.bevnetwork.com/labels/500/t_241904.jpg
44464,Brownstone Winery Merlot,,Merlot,,750ML,7.99,6.19,http://library.bevnetwork.com/labels/500/t_122035.jpg
4821,Fetzer Merlot Eagle Peak,"This Merlot has a deep, rich, ruby color. Warm ...",Merlot,2012,750ML,8.59,6.59,http://library.bevnetwork.com/labels/500/t_297967.jpg
4011,Liberty Creek Merlot,Merlot is one of America's fastest growing red ...,Merlot,,1.5L,8.59,6.59,http://library.bevnetwork.com/labels/500/t_48532.jpg
40636,Dark Horse Merlot,Dark Horse Merlot has robust flavors of jammy ...,Merlot,,750ML,8.59,6.59,http://www.getwineonline.com//images/t_not_available.gif
4749,Arbor Mist White Merlot Cranberry Twist,A delightful bled of crisp . White Merlot wine ...,Merlot,,1.5L,8.59,6.59,http://library.bevnetwork.com/labels/770/t_82639.jpg
16819,Two Vines Merlot Cabernet,,Merlot,,750ML,8.59,6.59,http://library.bevnetwork.com/labels/515/t_254511.jpg
1710,Werewolf Merlot,Werewolf Merlot is a bouquet of aromas filled ...,Merlot,,750ML,8.59,6.59,http://www.getwineonline.com//labels/t_B01710.png
4760,Arbor Mist Chardonnay Peach,"Sweet and balanced, the juicy peach flavor ...",Chardonnay,,750ML,5.19,3.99,http://library.bevnetwork.com/bottles/770/t_4731.jpg
4768,Arbor Mist Chardonnay Tropical Fruits,The luscious combinations of Chardonnay and ripe ...,Chardonnay,,750ML,5.19,3.99,http://library.bevnetwork.com/bottles/770/t_6738.jpg
4605,Flipflop Chardonnay,"Medium-bodied, Chardonnay with pineapple, soft ...",Chardonnay,,750ML,6.49,4.99,http://library.bevnetwork.com/bottles/500/t_80391.jpg
3734,Crane Lake Chardonnay,"This wine is a light straw color, with pear, ...",Chardonnay,2013,750ML,6.49,4.99,http://library.bevnetwork.com/labels/500/t_247788.jpg
26,Casa del Toro Chardonnay,"This Chardonnay has a nice golden color, intense ...",Chardonnay,2014,750ML,6.49,4.99,http://www.getwineonline.com//labels/t_B00026.jpg
35857,Gatonegro Chardonnay,"Molina Vineyard. VII Region, Chile.(Central ...",Chardonnay,2014,750ML,6.49,4.99,http://library.bevnetwork.com/labels/565/t_209092.jpg
3876,Tisdale Chardonnay,Our winemakers shaped our Chardonnay to have ...,Chardonnay,,750ML,6.69,5.14,http://library.bevnetwork.com/labels/500/t_128083.jpg
26755,Glen Ellen Chardonnay Reserve,3 FOR $13.50 3 FOR $13.50 3 FOR $13.50 3 FOR $13....,Chardonnay,2013,750ML,6.99,5.38,http://library.bevnetwork.com/bottles/500/t_127391.jpg
29584,Rex Goliath Chardonnay,Rex Goliath Chardonnay is a true sun-kissed ...,Chardonnay,,750ML,7.79,5.99,http://library.bevnetwork.com/labels/500/t_157594.jpg
22820,Sutter Home Chardonnay,"aromas of fresh pear, peach, apple, and lemon. ...",Chardonnay,,750ML,7.99,6.17,http://library.bevnetwork.com/labels/500/t_132228.jpg
3393,Barefoot Chardonnay,Dripping with honeyed peach and Fuji apple ...,Chardonnay,,750ML,7.99,6.17,http://library.bevnetwork.com/labels/500/t_47585.jpg
24821,CK Mondavi Chardonnay Willow Springs,Our Chardonnay is medium-bodied with a hint of ...,Chardonnay,2014,750ML,7.99,6.18,http://library.bevnetwork.com/labels/500/t_83838.jpg
21970,Woodbridge By Robert Mondavi Chardonnay,"A dry, medium-bodied and juicy white wine with ...",Chardonnay,2014,750ML,7.99,6.19,http://library.bevnetwork.com/labels/500/t_241908.jpg
43612,Bleecker Chardonnay,Bleecker California Chardonnay is a simple ...,Chardonnay,,750ML,7.99,6.19,http://www.getwineonline.com//images/t_not_available.gif
4672,Simply Naked Chardonnay Unoaked,"Simply Naked Chardonnay is a rich, fruit forward ...",Chardonnay,,750ML,7.99,6.19,http://library.bevnetwork.com/labels/500/t_77897.jpg
4759,Arbor Mist Chardonnay Peach,"Sweet and balanced, the juicy peach flavor ...",Chardonnay,,1.5L,8.59,6.59,http://library.bevnetwork.com/bottles/770/t_4731.jpg
4767,Arbor Mist Chardonnay Tropical Fruits,The luscious combinations of Chardonnay and ripe ...,Chardonnay,,1.5L,8.59,6.59,http://library.bevnetwork.com/bottles/770/t_6738.jpg
4010,Liberty Creek Chardonnay,"For many, Chardonnay is the benchmark of a ...",Chardonnay,,1.5L,8.59,6.59,http://library.bevnetwork.com/labels/500/t_48530.jpg
644,The Little Penguin Chardonnay,,Chardonnay,2014,1.5L,8.59,6.59,http://library.bevnetwork.com/labels/545/t_251881.jpg
40635,Dark Horse Chard,Dark Horse Chardonnay has rich flavors of baked ...,Chardonnay,2014,750ML,8.59,6.59,http://www.getwineonline.com//images/t_not_available.gif
28,Casa del Toro Sauvignon Blanc,This wine is made out of selected grapes from our,White Sauvignon,2014,750ML,6.49,4.99,http://www.getwineonline.com//labels/t_P00028.jpg
3851,Gallo Family Vineyards Sauvignon Blanc,Our Sauvignon Blanc offers a bright balance of ...,White Sauvignon,,750ML,7.79,5.99,http://www.getwineonline.com//labels/t_P03851.JPG
43234,Two Oceans Sauvignon Blanc,"Pale straw colour; gooseberry, herbaceous, grassy,",White Sauvignon,2013,750ML,7.99,6.19,http://library.bevnetwork.com/bottles/644/t_262047.jpg
582,Anakena Sauvignon Blanc,A crisp pale gold Sauvignon Blanc with aromatic ...,White Sauvignon,2015,750ML,7.99,6.19,http://www.getwineonline.com//labels/t_P00582.jpg
4679,Casa Julia Estate Sauvignon Blanc,"Very intense and highly aromatic, think tropical ...",White Sauvignon,2014,750ML,8.29,6.39,http://www.getwineonline.com//labels/t_P04679.jpg
29507,Puerto Viejo Sauvignon Blanc Reserve,Nose: ...,White Sauvignon,2014,750ML,8.29,6.39,http://library.bevnetwork.com/labels/565/t_165820.jpg
27127,Cono Sur Bicicleta Sauvignon Blanc,"Elegant, expressive and dressed in a green-yellow",White Sauvignon,2014,750ML,8.59,6.59,http://library.bevnetwork.com/labels/565/t_251523.jpg
29468,Terra Vega Sauvignon Blanc,TERRA VEGA SAUVIGNON BLANC 2012 Our Terra Vega ...,White Sauvignon,2014,750ML,8.59,6.59,http://library.bevnetwork.com/labels/565/t_291432.jpg
3709,Yellow Tail Sauvignon Blanc,Yellow Tail Sauvignon Blanc is pale straw in ...,White Sauvignon,2012,750ML,8.89,6.79,http://library.bevnetwork.com/labels/545/t_69741.jpg
3944,Fleur du Cap Sauvignon Blanc,A flinty Sauvignon blanc with an abundance of ...,White Sauvignon,2015,750ML,8.89,6.79,http://www.getwineonline.com//labels/t_P03944.jpg
23082,Indaba Sauvignon Blanc,"Refreshing gooseberry, citrus and tropical fruit ...",White Sauvignon,2014,750ML,8.99,6.99,http://www.getwineonline.com//labels/t_P23082.jpg
26892,Beach House Sauv Blanc,Twinkling bright and pale straw with playful ...,White Sauvignon,2014,750ML,9.69,7.39,http://www.getwineonline.com//labels/t_B26892.jpg
4123,Los Vascos Sauvignon Blanc,Light yellow robe with beautiful green sparks. ...,White Sauvignon,2015,750ML,9.69,7.39,http://www.getwineonline.com//labels/t_P04123.jpg
4653,Monkey Bay Sauvignon Blanc,"Pale lemon in color, with green tints and ...",White Sauvignon,2014,750ML,9.69,7.39,http://www.getwineonline.com//labels/t_P04653.jpg
3332,Santa Rita Sauvignon Blanc 120,Crisp and refreshing. Its fruity aroma of citrus ...,White Sauvignon,2015,750ML,9.79,7.5,http://library.bevnetwork.com/labels/565/t_232710.jpg
3542,Cupcake Vineyards Sauvignon Blanc,This Sauvignon Blanc is reminiscent of a lemon ...,White Sauvignon,2014,750ML,10.19,7.79,http://www.getwineonline.com//labels/t_B03542.JPG
33441,Nederburg Lyric Foundation,Aromas of peach and apricot mingle with the ...,White Sauvignon,2013,750ML,10.19,7.79,http://library.bevnetwork.com/bottles/644/t_261901.jpg
44448,Lobster Reef Sauvignon Blanc,The Lobster Reef Sauvignon Blanc is a delicious ...,White Sauvignon,2014,750ML,10.19,7.79,http://library.bevnetwork.com/labels/632/t_257903.jpg
11159,Bogle Vineyards Sauvignon Blanc,"Vibrant on the nose with notes of lemon grass, ...",White Sauvignon,2013,750ML,10.19,7.89,http://library.bevnetwork.com/labels/500/t_27719.jpg
17769,Emiliana Sauvignon Blanc Natura,,White Sauvignon,,750ML,10.69,7.89,http://library.bevnetwork.com/bottles/565/t_98163.jpg
8821,Mancura Merlot,"An inviting deep ruby-red in colour, this wine is",Riesling,2011,750ML,7.79,5.99,http://www.getwineonline.com//images/t_not_available.gif
38518,Gallo Family Vineyards Riesling,,Riesling,,750ML,7.99,6.15,http://library.bevnetwork.com/labels/500/t_217891.jpg
3408,Barefoot Riesling,Hits all the right fruit-filled notes with ...,Riesling,2012,750ML,7.99,6.17,http://library.bevnetwork.com/labels/500/t_127766.jpg
3707,Yellow Tail Riesling,"A tightly packed, lime juice and mineral driven ...",Riesling,2013,750ML,8.89,6.79,http://library.bevnetwork.com/labels/545/t_69739.jpg
246,Fritz de Katz Riesling,This wine is produced in one of the best growing ...,Riesling,2014,750ML,8.99,6.99,http://www.getwineonline.com//labels/t_B00246.JPG
8858,M Lawrence Nyc Demi Sec Sparkling,NYC is an exciting new sparkling wine celebrating,Riesling,,750ML,8.99,6.99,http://www.getwineonline.com//labels/t_P08858.jpg
23002,Pacific Rim Riesling Sweet,Moderately sweet and refreshingly low in alcohol ...,Riesling,2014,750ML,9.59,7.39,http://www.getwineonline.com//labels/t_P23002.jpg
309,Chateau Ste. Michelle Riesling,"This wine is from United States, Washington ...",Riesling,2014,750ML,9.69,7.39,http://library.bevnetwork.com/labels/515/t_254372.jpg
310,Chateau Ste. Michelle Riesling Dry,"The Chateau Ste. Michelle Dry Riesling is a dry, ...",Riesling,2014,750ML,9.69,7.39,http://www.getwineonline.com//labels/t_P00310.png
311,Chateau Ste. Michelle Sweet Riesling Harvest Select,Production keeps climbing for this off-dry (5% ...,Riesling,2013,750ML,9.69,7.39,http://www.getwineonline.com//labels/t_P00311.jpg
504,Pacific Rim Riesling Dry,"Pale straw with a full bouquet of jasmine, pear ...",Riesling,2013,750ML,9.59,7.39,http://www.getwineonline.com//labels/t_B00504.jpg
26847,Frisk Riesling Prickly,Made by a team of maverick winemakers hailing ...,Riesling,2014,750ML,9.69,7.39,http://library.bevnetwork.com/bottles/545/t_87896.jpg
4257,Markovic Estates Riesling Semi Sweet,"Its Grape is 100% Riesling. Its taste is clean , ...",Riesling,2014,750ML,9.69,7.39,http://library.bevnetwork.com/labels/600/t_147281.jpg
38470,Barefoot Refresh Crisp White Spritzer,Who says spritzers and BBQs don’t mix? ...,Riesling,,750ML,9.99,7.71,http://library.bevnetwork.com/bottles/500/t_279640.jpg
427,Washington Hills Riesling,"Tantalizing aromatics of apricot,peach,sugar cane",Riesling,2014,750ML,10.19,7.79,http://library.bevnetwork.com/labels/515/t_229253.jpg
40221,Mercer Canyons Riesling,,Riesling,2012,750ML,10.99,8.19,http://library.bevnetwork.com/bottles/515/t_119280.jpg
39293,Seebrich Riesling Kabinett Niersteiner Oelberg,,Riesling,2012,750ML,10.99,8.19,http://library.bevnetwork.com/labels/600/t_204735.jpg
4309,Clean Slate Riesling,"Ripe peach flavors balance lively acidity, hints ...",Riesling,2014,750ML,10.79,8.29,http://library.bevnetwork.com/labels/600/t_56956.jpg
11804,Rosemount Estate Riesling Diamond Label,,Riesling,,750ML,11.29,8.29,http://library.bevnetwork.com/labels/545/t_251826.jpg
153,Relax Riesling,"Slightly dry with an enticing fruity bouquet, it ...",Riesling,2014,750ML,10.69,8.29,http://www.getwineonline.com//labels/t_P00153.jpg